aux_source_directory(. DIR_SRCS)
add_library(InnoPhysicsSystem ${DIR_SRCS})

if (INNO_PLATFORM_WIN)
find_library(PHYSX PhysX_64)
target_link_libraries(InnoPhysicsSystem "${PHYSX}")
find_library(PHYSX_FND PhysXFoundation_64)
target_link_libraries(InnoPhysicsSystem "${PHYSX_FND}")
find_library(PHYSX_COMMON PhysXCommon_64)
target_link_libraries(InnoPhysicsSystem "${PHYSX_COMMON}")
find_library(PHYSX_PVD PhysXPvdSDK_static_64)
target_link_libraries(InnoPhysicsSystem "${PHYSX_PVD}")
find_library(PHYSX_EXT PhysXExtensions_static_64)
target_link_libraries(InnoPhysicsSystem "${PHYSX_EXT}")
endif (INNO_PLATFORM_WIN)
