add_library(PhysXWrapper PhysXWrapper.h PhysXWrapper.cpp)
set_property(TARGET PhysXWrapper PROPERTY POSITION_INDEPENDENT_CODE ON)
set_target_properties(PhysXWrapper PROPERTIES FOLDER ThirdParty)
target_include_directories(PhysXWrapper PRIVATE "${INNO_INCLUDE_DIRECTORIES}/PhysX")

find_library(PHYSX PhysX_64)
target_link_libraries(PhysXWrapper "${PHYSX}")
find_library(PHYSX_FND PhysXFoundation_64)
target_link_libraries(PhysXWrapper "${PHYSX_FND}")
find_library(PHYSX_COMMON PhysXCommon_64)
target_link_libraries(PhysXWrapper "${PHYSX_COMMON}")
find_library(PHYSX_PVD PhysXPvdSDK_static_64)
target_link_libraries(PhysXWrapper "${PHYSX_PVD}")
find_library(PHYSX_EXT PhysXExtensions_static_64)
target_link_libraries(PhysXWrapper "${PHYSX_EXT}")
find_library(PHYSX_COOKING PhysXCooking_64)
target_link_libraries(PhysXWrapper "${PHYSX_COOKING}")
